id,child_id,date,subject,type,score,max_score,stamp,memo,photo_uri,photo_rotation,created_at,user_id
02393457-3bca-4ab4-9e40-531a9fa1a171,,2026-01-26,国語,テスト,,100,大変よくできました,,,0,2026-01-26 09:55:25.771132+00,34787f85-b2fe-4398-95e4-52d6eb07d039
05e93725-0f99-4d18-9184-e4cb4c5be0b1,dde8fdf3-5bd3-4705-ae82-a0718a3d9b4c,2026-01-28,算数,テスト,80,100,,,,0,2026-01-28 08:24:40.772947+00,b4d31cf6-6591-4f70-b96f-0971f5a6f7d3
0e984fac-84e3-4579-9808-05b9bc66a2a9,8f690786-f029-4c9e-993e-220158ef3a91,2026-01-26,国語,テスト,,100,大変よくできました,,https://dzqzkwoxfciuhikvnlmg.supabase.co/storage/v1/object/public/test-images/3fdf304d-3ccf-40db-9b44-6d823eb52a01/1769416424043.jpg,0,2026-01-26 08:33:42.636325+00,3fdf304d-3ccf-40db-9b44-6d823eb52a01
238befc1-770d-4bcc-9105-8ffea4b21b06,,2026-01-27,算数,テスト,40,50,,,https://dzqzkwoxfciuhikvnlmg.supabase.co/storage/v1/object/public/test-images/34787f85-b2fe-4398-95e4-52d6eb07d039/1769473488589.jpg,0,2026-01-27 00:24:48.976191+00,34787f85-b2fe-4398-95e4-52d6eb07d039
2525ee15-4029-45ef-aa41-7b81f3c800ad,,2026-01-27,国語,テスト,90,100,,,https://dzqzkwoxfciuhikvnlmg.supabase.co/storage/v1/object/public/test-images/34787f85-b2fe-4398-95e4-52d6eb07d039/1769473550205.jpg,270,2026-01-27 00:25:50.888147+00,34787f85-b2fe-4398-95e4-52d6eb07d039
2714499c-d194-4050-8a18-0e59e8d1834d,,2026-01-27,国語,テスト,,100,大変よくできました,,https://dzqzkwoxfciuhikvnlmg.supabase.co/storage/v1/object/public/test-images/34787f85-b2fe-4398-95e4-52d6eb07d039/1769475470760.jpg,90,2026-01-27 00:57:51.391556+00,34787f85-b2fe-4398-95e4-52d6eb07d039
2c066439-0874-4f42-af46-13b435f94ad1,,2026-01-27,算数,テスト,85,100,,,https://dzqzkwoxfciuhikvnlmg.supabase.co/storage/v1/object/public/test-images/34787f85-b2fe-4398-95e4-52d6eb07d039/1769473456843.jpg,0,2026-01-27 00:24:17.707268+00,34787f85-b2fe-4398-95e4-52d6eb07d039
32fd23e8-5f13-4ecc-a601-b74bc3042917,,2026-01-26,国語,テスト,,100,大変よくできました,,https://dzqzkwoxfciuhikvnlmg.supabase.co/storage/v1/object/public/test-images/34787f85-b2fe-4398-95e4-52d6eb07d039/1769421808367.jpg,0,2026-01-26 10:03:28.740677+00,34787f85-b2fe-4398-95e4-52d6eb07d039
39680fec-dd18-44bd-84ad-240f4df168b0,dde8fdf3-5bd3-4705-ae82-a0718a3d9b4c,2026-01-28,国語,テスト,100,100,,,https://dzqzkwoxfciuhikvnlmg.supabase.co/storage/v1/object/public/test-images/b4d31cf6-6591-4f70-b96f-0971f5a6f7d3/1769582575686.jpg,270,2026-01-28 06:42:56.884355+00,b4d31cf6-6591-4f70-b96f-0971f5a6f7d3
4331f608-43c8-40ce-ab7c-a3f9ec6cb54f,dde8fdf3-5bd3-4705-ae82-a0718a3d9b4c,2026-01-29,算数,テスト,40,100,,,https://dzqzkwoxfciuhikvnlmg.supabase.co/storage/v1/object/public/test-images/b4d31cf6-6591-4f70-b96f-0971f5a6f7d3/1769647972178.jpg,0,2026-01-29 00:52:52.858584+00,b4d31cf6-6591-4f70-b96f-0971f5a6f7d3
45a87cc3-31e7-4abc-81c0-2e032a2f4e3c,,2026-01-28,算数,テスト,85,100,,,https://dzqzkwoxfciuhikvnlmg.supabase.co/storage/v1/object/public/test-images/b4d31cf6-6591-4f70-b96f-0971f5a6f7d3/1769582177008.jpg,0,2026-01-28 06:36:17.727633+00,b4d31cf6-6591-4f70-b96f-0971f5a6f7d3
46880167-f8d3-4da9-aee5-74bdb6092ab4,,2026-01-27,国語,テスト,,100,大変よくできました,,https://dzqzkwoxfciuhikvnlmg.supabase.co/storage/v1/object/public/test-images/b4d31cf6-6591-4f70-b96f-0971f5a6f7d3/1769558056883.jpg,0,2026-01-27 23:54:17.518665+00,b4d31cf6-6591-4f70-b96f-0971f5a6f7d3
48dc1680-98c0-49c5-828a-740aef398048,,2026-01-28,国語,テスト,90,100,,,https://dzqzkwoxfciuhikvnlmg.supabase.co/storage/v1/object/public/test-images/b4d31cf6-6591-4f70-b96f-0971f5a6f7d3/1769558500586.jpg,0,2026-01-28 00:01:41.115166+00,b4d31cf6-6591-4f70-b96f-0971f5a6f7d3
4f6d5041-50f8-4fb7-9bbe-b65327db2a11,,2026-01-26,社会,テスト,80,100,,,https://dzqzkwoxfciuhikvnlmg.supabase.co/storage/v1/object/public/test-images/34787f85-b2fe-4398-95e4-52d6eb07d039/1769418366821.jpg,0,2026-01-26 09:06:05.710083+00,34787f85-b2fe-4398-95e4-52d6eb07d039
5201493d-c430-4423-9d60-0999e253b1c9,,2026-01-27,国語,テスト,90,100,,,https://dzqzkwoxfciuhikvnlmg.supabase.co/storage/v1/object/public/test-images/b4d31cf6-6591-4f70-b96f-0971f5a6f7d3/1769557759479.jpg,270,2026-01-27 23:49:19.988792+00,b4d31cf6-6591-4f70-b96f-0971f5a6f7d3
53e3c08d-2013-4d60-a559-4a8660c7d0b5,,2026-01-28,国語,テスト,80,100,,,https://dzqzkwoxfciuhikvnlmg.supabase.co/storage/v1/object/public/test-images/b4d31cf6-6591-4f70-b96f-0971f5a6f7d3/1769559965717.jpg,0,2026-01-28 00:26:06.388847+00,b4d31cf6-6591-4f70-b96f-0971f5a6f7d3
549b72c8-0842-44b1-830e-42e48f966385,,2026-01-25,国語,テスト,80,100,,,https://dzqzkwoxfciuhikvnlmg.supabase.co/storage/v1/object/public/test-images/afe6e902-b818-4d23-a43b-e8156c6b43cf/1769347698422.jpg,0,2026-01-25 13:28:23.209159+00,afe6e902-b818-4d23-a43b-e8156c6b43cf
58cc6068-e83e-4403-93bd-604e99f4aa5e,8f690786-f029-4c9e-993e-220158ef3a91,2026-01-26,国語,テスト,,100,大変よくできました,,https://dzqzkwoxfciuhikvnlmg.supabase.co/storage/v1/object/public/test-images/3fdf304d-3ccf-40db-9b44-6d823eb52a01/1769416688768.jpg,0,2026-01-26 08:38:07.221135+00,3fdf304d-3ccf-40db-9b44-6d823eb52a01
6272d3ac-5655-43aa-94bf-21c6c7938bef,,2026-01-25,国語,テスト,120,100,,,,0,2026-01-25 13:47:39.838122+00,afe6e902-b818-4d23-a43b-e8156c6b43cf
6359bcba-9e37-4666-9e29-7d38c4e04dc1,,2026-01-26,国語,テスト,,100,がんばりました,,https://dzqzkwoxfciuhikvnlmg.supabase.co/storage/v1/object/public/test-images/34787f85-b2fe-4398-95e4-52d6eb07d039/1769422531192.jpg,0,2026-01-26 10:15:31.77614+00,34787f85-b2fe-4398-95e4-52d6eb07d039
700c7c29-7478-4a3f-b1a9-469668f774cb,d25d7de7-d104-4271-a8c9-ad4fd1115cde,2026-01-28,算数,テスト,40,50,,,https://dzqzkwoxfciuhikvnlmg.supabase.co/storage/v1/object/public/test-images/b4d31cf6-6591-4f70-b96f-0971f5a6f7d3/1769582429319.jpg,0,2026-01-28 06:40:30.148574+00,b4d31cf6-6591-4f70-b96f-0971f5a6f7d3
71e090f5-bb3a-4084-a1ed-471a594f8ce1,cf74f90b-3479-4609-8a8c-7b78e7bf475d,2026-01-28,算数,テスト,,100,大変よくできました,,https://dzqzkwoxfciuhikvnlmg.supabase.co/storage/v1/object/public/test-images/00de01c6-d00c-4c22-bb49-09b5583348c7/1769584936746.jpg,0,2026-01-28 07:19:18.752117+00,00de01c6-d00c-4c22-bb49-09b5583348c7
733d9725-c257-4aa2-8097-5e8af0b2434f,cf74f90b-3479-4609-8a8c-7b78e7bf475d,2026-01-28,国語,テスト,,100,大変よくできました,,https://dzqzkwoxfciuhikvnlmg.supabase.co/storage/v1/object/public/test-images/00de01c6-d00c-4c22-bb49-09b5583348c7/1769583086377.jpg,0,2026-01-28 06:51:27.978925+00,00de01c6-d00c-4c22-bb49-09b5583348c7
81dd24d8-fcbd-4888-b95e-773f09ffb53e,cf74f90b-3479-4609-8a8c-7b78e7bf475d,2026-01-28,算数,テスト,40,100,,,https://dzqzkwoxfciuhikvnlmg.supabase.co/storage/v1/object/public/test-images/00de01c6-d00c-4c22-bb49-09b5583348c7/1769583190322.jpg,0,2026-01-28 06:53:11.917636+00,00de01c6-d00c-4c22-bb49-09b5583348c7
87c55942-8f2a-42d6-911c-5cf051ecfd62,,2026-01-26,国語,テスト,,100,大変よくできました,,https://dzqzkwoxfciuhikvnlmg.supabase.co/storage/v1/object/public/test-images/34787f85-b2fe-4398-95e4-52d6eb07d039/1769421607401.jpg,0,2026-01-26 10:00:05.917072+00,34787f85-b2fe-4398-95e4-52d6eb07d039
9b80eb23-9f4a-4ffb-b863-34e3d82121ae,dde8fdf3-5bd3-4705-ae82-a0718a3d9b4c,2026-01-28,社会,テスト,79,100,,,,0,2026-01-28 09:00:14.486562+00,b4d31cf6-6591-4f70-b96f-0971f5a6f7d3
a5798b01-07cc-4272-9f0d-42316ea574f7,,2026-01-25,国語,テスト,120,100,,,,0,2026-01-25 13:48:04.365743+00,afe6e902-b818-4d23-a43b-e8156c6b43cf
a5d3a68c-efb4-48c5-9397-e9db052f5ead,,2026-01-25,国語,テスト,70,100,,,,0,2026-01-25 13:29:20.005606+00,afe6e902-b818-4d23-a43b-e8156c6b43cf
b45594cd-87fd-4adb-adc2-d4c238ed4c64,,2026-01-26,国語,テスト,70,100,,,https://dzqzkwoxfciuhikvnlmg.supabase.co/storage/v1/object/public/test-images/afe6e902-b818-4d23-a43b-e8156c6b43cf/1769406651349.jpg,0,2026-01-26 05:50:50.997483+00,afe6e902-b818-4d23-a43b-e8156c6b43cf
ba0e8d34-6992-4282-8416-38fb3d0d0009,,2026-01-27,国語,テスト,,100,大変よくできました,,https://dzqzkwoxfciuhikvnlmg.supabase.co/storage/v1/object/public/test-images/34787f85-b2fe-4398-95e4-52d6eb07d039/1769474657883.jpg,0,2026-01-27 00:44:18.580989+00,34787f85-b2fe-4398-95e4-52d6eb07d039
bc02d6c4-af3c-4d55-a3d9-b0fdc859c3a1,8f690786-f029-4c9e-993e-220158ef3a91,2026-01-26,国語,テスト,,100,大変よくできました,,https://dzqzkwoxfciuhikvnlmg.supabase.co/storage/v1/object/public/test-images/3fdf304d-3ccf-40db-9b44-6d823eb52a01/1769417759426.jpg,0,2026-01-26 08:55:58.064808+00,3fdf304d-3ccf-40db-9b44-6d823eb52a01
bc8ec888-881c-471b-a0a2-a7171c6fbb43,,2026-01-27,国語,テスト,,100,大変よくできました,,https://dzqzkwoxfciuhikvnlmg.supabase.co/storage/v1/object/public/test-images/34787f85-b2fe-4398-95e4-52d6eb07d039/1769475988275.jpg,90,2026-01-27 01:06:29.192362+00,34787f85-b2fe-4398-95e4-52d6eb07d039
c8f7b241-2daa-42eb-854c-c2a25f8359b4,,2026-01-27,国語,テスト,,100,大変よくできました,,https://dzqzkwoxfciuhikvnlmg.supabase.co/storage/v1/object/public/test-images/34787f85-b2fe-4398-95e4-52d6eb07d039/1769484416908.jpg,0,2026-01-27 03:26:57.436544+00,34787f85-b2fe-4398-95e4-52d6eb07d039
c955c633-3c9c-4f5d-b7a5-af9bddbb8150,,2026-01-26,国語,テスト,100,100,,,https://dzqzkwoxfciuhikvnlmg.supabase.co/storage/v1/object/public/test-images/afe6e902-b818-4d23-a43b-e8156c6b43cf/1769390342426.jpg,0,2026-01-26 01:19:04.239802+00,afe6e902-b818-4d23-a43b-e8156c6b43cf
cac059f1-6074-4f51-89b0-eadb85379e98,,2026-01-26,国語,テスト,,100,大変よくできました,,https://dzqzkwoxfciuhikvnlmg.supabase.co/storage/v1/object/public/test-images/34787f85-b2fe-4398-95e4-52d6eb07d039/1769422302707.jpg,0,2026-01-26 10:11:43.432025+00,34787f85-b2fe-4398-95e4-52d6eb07d039
cd493ea4-da9c-45cd-b00b-79774af160eb,dde8fdf3-5bd3-4705-ae82-a0718a3d9b4c,2026-01-29,国語,テスト,,100,,,https://dzqzkwoxfciuhikvnlmg.supabase.co/storage/v1/object/public/test-images/b4d31cf6-6591-4f70-b96f-0971f5a6f7d3/1769648130862.jpg,0,2026-01-29 00:55:31.29974+00,b4d31cf6-6591-4f70-b96f-0971f5a6f7d3
cf477c6a-2987-43ce-9a88-192d49db28b1,,2026-01-26,国語,テスト,,100,大変よくできました,,https://dzqzkwoxfciuhikvnlmg.supabase.co/storage/v1/object/public/test-images/34787f85-b2fe-4398-95e4-52d6eb07d039/1769421956781.jpg,0,2026-01-26 10:05:55.172347+00,34787f85-b2fe-4398-95e4-52d6eb07d039
d0effef9-6fec-4cf6-baff-f3c1614f9230,,2026-01-27,英語,テスト,,100,大変よくできました,,https://dzqzkwoxfciuhikvnlmg.supabase.co/storage/v1/object/public/test-images/34787f85-b2fe-4398-95e4-52d6eb07d039/1769475587292.jpg,90,2026-01-27 00:59:47.821241+00,34787f85-b2fe-4398-95e4-52d6eb07d039
d5a0c215-0b70-4072-a036-a60fa8af4667,,2026-01-26,国語,テスト,,100,大変よくできました,,https://dzqzkwoxfciuhikvnlmg.supabase.co/storage/v1/object/public/test-images/afe6e902-b818-4d23-a43b-e8156c6b43cf/1769406674450.jpg,0,2026-01-26 05:51:13.743595+00,afe6e902-b818-4d23-a43b-e8156c6b43cf
e6482a6c-1860-44ec-816e-9a767d693be4,dde8fdf3-5bd3-4705-ae82-a0718a3d9b4c,2026-01-28,国語,テスト,90,100,,,https://dzqzkwoxfciuhikvnlmg.supabase.co/storage/v1/object/public/test-images/b4d31cf6-6591-4f70-b96f-0971f5a6f7d3/1769583845050.jpg,0,2026-01-28 06:43:28.319+00,b4d31cf6-6591-4f70-b96f-0971f5a6f7d3
e6cb689c-7573-4175-90b2-8a885c549a81,dde8fdf3-5bd3-4705-ae82-a0718a3d9b4c,2025-12-04,英語,テスト,79,100,,,,0,2026-01-28 09:00:44.83977+00,b4d31cf6-6591-4f70-b96f-0971f5a6f7d3
e83eebbd-9d76-4691-874b-844603b323ea,,2026-01-27,国語,テスト,83,100,,,https://dzqzkwoxfciuhikvnlmg.supabase.co/storage/v1/object/public/test-images/34787f85-b2fe-4398-95e4-52d6eb07d039/1769476960421.jpg,0,2026-01-27 00:25:27.252636+00,34787f85-b2fe-4398-95e4-52d6eb07d039
eb8a9da0-db8d-4452-b97b-83b18521e39b,7bbe0f24-4de9-4394-887f-cbaa167b6345,2026-01-27,国語,テスト,,100,大変よくできました,,https://dzqzkwoxfciuhikvnlmg.supabase.co/storage/v1/object/public/test-images/99eb34f5-9e04-4c46-963f-a86bad24967d/1769489239155.jpg,90,2026-01-27 04:47:20.149679+00,99eb34f5-9e04-4c46-963f-a86bad24967d
efb695f0-9670-481d-be5c-6932e561994a,dde8fdf3-5bd3-4705-ae82-a0718a3d9b4c,2026-01-29,国語,テスト,80,100,,,,0,2026-01-29 00:55:22.939003+00,b4d31cf6-6591-4f70-b96f-0971f5a6f7d3
f15d22c7-4b0e-4fd8-81ce-55ee9626e689,,2026-01-27,国語,テスト,90,100,,,https://dzqzkwoxfciuhikvnlmg.supabase.co/storage/v1/object/public/test-images/b4d31cf6-6591-4f70-b96f-0971f5a6f7d3/1769557786765.jpg,270,2026-01-27 23:49:47.274291+00,b4d31cf6-6591-4f70-b96f-0971f5a6f7d3
f4f3fba6-6a68-4743-8b2d-209adba34639,,2026-01-26,国語,テスト,,100,大変よくできました,,https://dzqzkwoxfciuhikvnlmg.supabase.co/storage/v1/object/public/test-images/34787f85-b2fe-4398-95e4-52d6eb07d039/1769421902954.jpg,0,2026-01-26 10:05:03.669969+00,34787f85-b2fe-4398-95e4-52d6eb07d039